data,demanda_insumos_kg
2024-08-07,128.61754499235826
2024-08-08,125.1647755206234
2024-08-09,128.93316532197798
2024-08-10,129.18268645489215
2024-08-11,128.61794192828705
2024-08-12,129.59377657775156
2024-08-13,130.4246969058212
2024-08-14,126.83245263784619
2024-08-15,125.2135784235367
2024-08-16,129.79106595859622
2024-08-17,128.57719183009402
2024-08-18,129.39467425528684
2024-08-19,130.55387623389225
2024-08-20,131.4092309806305
2024-08-21,130.42243986595685
2024-08-22,130.31854917818265
2024-08-23,131.43801309024886
2024-08-24,133.02004114104193
2024-08-25,131.57877595772652
2024-08-26,128.86018606184246
2024-08-27,127.10433325449043
2024-08-28,127.442982732198
2024-08-29,129.32225541725367
2024-08-30,129.96572687084108
2024-08-31,132.3132961882956
2024-09-01,127.15985752136757
2024-09-02,125.4558849207433
2024-09-03,128.5344461639289
2024-09-04,131.526774131747
2024-09-05,128.67916279232594
2024-09-06,131.2738566558567
2024-09-07,130.44165535820738
2024-09-08,130.69608727909463
2024-09-09,130.6088888956691
2024-09-10,130.78960538737536
2024-09-11,131.56205746060647
2024-09-12,127.75222817597054
2024-09-13,131.28011077648702
2024-09-14,127.28144298171961
2024-09-15,129.58154923024858
2024-09-16,129.9144726829631
2024-09-17,129.48052202579336
2024-09-18,129.39789145582887
2024-09-19,129.65842679853918
2024-09-20,133.47667364443245
2024-09-21,133.77991487432203
2024-09-22,132.86306083437245
2024-09-23,130.30398090787702
2024-09-24,131.51549850053135
2024-09-25,129.12334855620878
2024-09-26,130.52883543358283
2024-09-27,128.04466241927915
2024-09-28,131.59872433921046
2024-09-29,134.9399990676308
2024-09-30,132.89558818964028
2024-10-01,131.7602082490681
2024-10-02,129.4889346524318
2024-10-03,131.9278832420127
2024-10-04,135.14385463020608
2024-10-05,133.3513334095388
2024-10-06,135.7004928461623
2024-10-07,132.21365390822243
2024-10-08,130.87284625819655
2024-10-09,136.3085081901406
2024-10-10,133.43991465089684
2024-10-11,131.18848187346575
2024-10-12,130.83773002988605
2024-10-13,132.51036531162978
2024-10-14,129.59518038689498
2024-10-15,133.02479552282213
2024-10-16,134.94924381970256
2024-10-17,128.50471916025933
2024-10-18,129.22164466942132
2024-10-19,132.13777427234567
2024-10-20,131.7578606280884
2024-10-21,133.54246697411847
2024-10-22,134.387565201588
2024-10-23,137.77505295205057
2024-10-24,135.77097897375086
2024-10-25,132.15353265772745
2024-10-26,133.59257944363085
2024-10-27,132.59695125057027
2024-10-28,134.79195128791824
2024-10-29,135.75083207617507
2024-10-30,134.3764606727221
2024-10-31,134.39460419378725
2024-11-01,134.07326514645106
2024-11-02,133.32344625335085
2024-11-03,132.570899531557
2024-11-04,132.95857923434534
2024-11-05,132.64682498174298
2024-11-06,135.74163271365012
2024-11-07,133.07853397778075
2024-11-08,136.2966153681045
2024-11-09,132.1189227941038
2024-11-10,132.99047002495533
2024-11-11,136.2814431495477
2024-11-12,138.12702142145073
2024-11-13,134.42860012827126
2024-11-14,133.49177193921818
2024-11-15,133.8066725034471
2024-11-16,133.37635478910934
2024-11-17,133.08045361798597
2024-11-18,134.05756673283724
2024-11-19,135.0315490616308
2024-11-20,133.09792759150724
2024-11-21,133.18006414682458
2024-11-22,133.15172574696507
2024-11-23,132.52639170434614
2024-11-24,133.21827259729832
2024-11-25,132.371091175632
2024-11-26,135.03030655890387
2024-11-27,134.2823440911131
2024-11-28,137.04770014824214
2024-11-29,135.67023589924997
2024-11-30,128.8852672866557
2024-12-01,136.76799883886744
2024-12-02,133.3275279640473
2024-12-03,135.41979231331806
2024-12-04,132.29484649528837
2024-12-05,135.65166320845424
2024-12-06,135.00960607926487
2024-12-07,136.1450522094781
2024-12-08,130.74641411550573
2024-12-09,136.60409507104393
2024-12-10,136.12434318695588
2024-12-11,132.5243114840468
2024-12-12,133.4526987752845
2024-12-13,132.09524664180597
2024-12-14,136.44890348836893
2024-12-15,136.08661522350147
2024-12-16,138.74423988091678
2024-12-17,137.96800803706964
2024-12-18,134.4382476904371
2024-12-19,135.5496519976993
2024-12-20,138.44285474961458
2024-12-21,134.1333045236472
2024-12-22,135.66001609685216
2024-12-23,138.78348357473396
2024-12-24,139.81843646371306
2024-12-25,136.08320720315527
2024-12-26,138.92386944045495
2024-12-27,138.49173721654202
2024-12-28,137.5284495615047
2024-12-29,136.36702796410512
2024-12-30,135.4403396835234
2024-12-31,134.32852977709283
